stop_id,stop_code,stop_name,stop_lat,stop_lon
10thSt_E_BecaAve,13709,Highland & Beca,44.577330406,-123.262564056
10thSt_E_BuchananAve,13713,10th & Buchanan,44.576061168,-123.263289933
10thSt_E_DraperPl,13685,Highland & Grant,44.579153453,-123.26247507
10thSt_W_BecaAve,13692,10th & Beca,44.577981724,-123.262629636
11thSt_W_FillmoreAve,13637,11th & Fillmore,44.572781062,-123.266404812
11thSt_W_HarrisonBlvd,13644,11th & Harrison,44.569194271,-123.268131334
11thSt_W_MonroeAve,13659,11th & Monroe,44.566714513,-123.26935285
11thSt_W_PierceWay,13628,11th & Pierce/Corvallis High School [Shelter],44.574713381,-123.265449749
11thSt_W_TylerAve,,11th & Tyler [ Not Used ],44.570225912,-123.267620319
14thAve_N_DavidsonSt,,14th at Heritage Mall,44.628868,-123.079552
14thSt_E_JeffersonAve,13208,14th & Jefferson/OSU [Shelter],44.565029211,-123.273597394
15thSt_E_JeffersonWay,13212,15th & Jefferson/OSU [Shelter],44.563954907,-123.274047463
15thSt_E_WesternBlvd,13188,15th & Western,44.5603757,-123.274013187
15thSt_W_JeffersonWay,13220,15th & Jefferson/OSU [Shelter],44.564159807,-123.27420318
15thSt_W_WashingtonWay,13190,15th & A/OSU,44.56147447,-123.274381819
24thSt_E_NewtonSt,,24th & Newton,44.540648037,-123.350145403
24thSt_W_NewtonSt,,24th & Newton,44.540491417,-123.350360041
26thSt_E_CampusWay,12703,26th & Campus Way,44.567011906,-123.279837498
26thSt_E_IntramuralWay,12719,Dixon Rec Center/OSU,44.563508957,-123.27954305
26thSt_E_JeffersonWay,12695,OSU Bookstore - MU,44.56485698,-123.279867241
26thSt_E_RalphMillerLn,14360,Gill Coliseum/OSU,44.560015811,-123.279509999
26thSt_E_WesternBlvd,12431,LaSells Stewart Ctr/OSU,44.558992785,-123.27945061
26thSt_W_IntramuralWay,12719,Dixon Rec Center/OSU,44.56338661,-123.279705449
26thSt_W_RalphMillerLn,14360,Gill Coliseum/OSU,44.560011334,-123.279852557
26thSt_W_WesternBlvd,,LaSells Stewart Ctr/OSU,44.558917731,-123.279799907
28thAve_S_MadisonSt,,28th & Madison,44.614735,-123.090996
29thSt_E_CircleBlvd,11101,29th & Circle,44.586175151,-123.283017449
29thSt_E_FillmoreAve,12676,29th & Fillmore,44.575846682,-123.283170662
29thSt_E_GarfieldAve,12546,29th & Garfield,44.58342023,-123.283011524
29thSt_E_GrantAve,12567,29th & Grant [Shelter],44.578960618,-123.282975602
29thSt_E_MulkeyAve,12551,29th & Mulkey,44.580938119,-123.282997204
29thSt_E_PolkAve,12682,29th & Tyler,44.573331796,-123.283318607
29thSt_N_ArrowoodCir,12514,29th & Arrowood [Shelter],44.595892852,-123.287140176
29thSt_N_WalnutBlvd,12522,29th & Walnut,44.594381091,-123.284169471
29thSt_W_CircleBlvd,12630,29th & Circle,44.586200546,-123.283202823
29thSt_W_FillmoreAve,12598,29th & Fillmore,44.575224574,-123.283342331
29thSt_W_GarfieldAve,12624,29th & Garfield,44.58283426,-123.283169055
29thSt_W_GrantAve,12611,29th & Grant,44.578239275,-123.283132502
29thSt_W_MulkeyAve,12580,29th & Mulkey,44.580224589,-123.283155717
29thSt_W_TylerAve,12579,29th & Tyler [Shelter],44.572413003,-123.283502145
2ndAve_S_BakerSt,,2nd & Baker,44.636673,-123.103279
2ndAve_S_ThurstonSt,,2nd & Thurston,44.637444,-123.097359
2ndSt_E_HarrisonBlvd,12757,2nd & Harrison,44.566778456,-123.258348974
2ndSt_E_PolkAve_A,12761,2nd & Polk,44.569297624,-123.257044519
2ndSt_E_PolkAve_B,12774,Holiday Inn Express,44.571463337,-123.255603089
2ndSt_W_JeffersonAve,14413,2nd & Jefferson,44.562492827,-123.260718605
2ndSt_W_MonroeAve,13404,2nd & Monroe,44.564228674,-123.259881804
2ndSt_W_PolkAve,12735,Holiday Inn Express,44.571516214,-123.255866331
2ndSt_W_RenniePl_A,14758,2nd & Rennie,44.573922134,-123.25367056
2ndSt_W_RenniePl_B,12726,2nd & South of Rennie,44.572661731,-123.254864049
2ndSt_W_Tyler,12742,2nd & Polk,44.56851667,-123.257707126
2ndSt_W_VanBurenAve,,2nd & Van Buren [Not Used],44.565864323,-123.259050161
2ndSt_W_WashingtonAve,14409,2nd & Washington,44.559715536,-123.262200345
30thSt_E_ApplegateSt,,30th & Applegate,44.539377607,-123.34037467
30thSt_E_SouthwoodDr,,30th & Southwood,44.535597733,-123.34056402
30thSt_E_SunroseCt,,30th & James,44.541349008,-123.339827855
30thSt_W_ApplegateSt,,30th & Applegate,44.53933659,-123.340655084
30thSt_W_SouthwoodDr,,30th & Southwood,44.535623756,-123.340835839
30thSt_W_SunroseCt,,30th & James,44.541411291,-123.340156754
34thAve_N_CalapooiaSt,,34th & Calapooia,44.610268,-123.106674
34thAve_N_ColumbusSt,,24th & Columbus,44.610535,-123.080093
34thAve_N_HillSt,,34th & Hill,44.61042,-123.089897
34thAve_N_MarionSt,,34th & Marion [Shelter],44.610313,-123.09861
34thAve_N_OakSt,,34th / Oak,44.610466,-123.085464
34thAve_S_FerrySt,,34th & Ferry,44.60997,-123.102058
34thAve_S_PacificBlvd,,34th & Pacific,44.609848,-123.113075
35thSt_E_BirdieDr,11795,35th & Birdie/Adams School [Shelter],44.55253812,-123.289476183
35thSt_E_HilWoodPl,11782,35th & Hil-wood,44.555368136,-123.289492346
35thSt_E_KnollbrookAve,11805,35th & Knollbrook,44.548957846,-123.289547064
36thSt_E_FillmoreAve,14612,36th & Fillmore,44.5760796,-123.29083929
36thSt_E_TylerAve,14608,36th & Tyler,44.572972442,-123.290802959
36thSt_E_WithamHillDr,14620,36th & Witham Hill,44.57813717,-123.290862137
36thSt_W_FillmoreAve,14736,36th & Fillmore,44.575256157,-123.291007544
36thSt_W_LincolnAve,14727,36th & Lincoln,44.576753666,-123.291036921
36thSt_W_PolkAve,14743,36th & Polk,44.573372596,-123.29097878
3rdSt_E_MayberryAve,13560,South 3rd & Mayberry,44.546732333,-123.265597842
3rdSt_E_ParkAve,13539,South 3rd & Park,44.539343791,-123.266185019
3rdSt_E_RichlandAve,13525,South 3rd & Richland,44.542628809,-123.265962234
3rdSt_E_TwinOaksCir,11954,South 3rd & Twin Oaks [Shelter],44.553749719,-123.264746031
3rdSt_W_AlexanderAve,12892,South 3rd & Alexander/Lincoln School,44.544653994,-123.266080588
3rdSt_W_AveryAve,13001,South 3rd & Avery,44.55155539,-123.26536413
3rdSt_W_BridgewayAve,12871,South 3rd & Bridgeway,44.549943599,-123.265519868
3rdSt_W_LillyAve,13017,South 3rd & Lilly,44.548512253,-123.265706881
3rdSt_W_MayberryAve,12885,South 3rd & Mayberry [Shelter],44.546699141,-123.265901427
3rdSt_W_ParkAve,12918,South 3rd & Park,44.539362393,-123.266670026
3rdSt_W_RichlandAve,12902,South 3rd & Richland,44.542171541,-123.266347683
3rdSt_W_TwinOaksCir,12994,South 3rd & Twin Oaks [Shelter],44.553767841,-123.265117853
49thSt_E_CountryClubDr,10137,49th & Country Club,44.546016224,-123.306631653
49thSt_E_RoseberrySt,10163,49th & Roseberry,44.547127862,-123.30661586
49thSt_E_TechnologyLp,10185,49th & Tech Loop [Shelter],44.549036816,-123.308219654
49thSt_W_CountryClubDr,10144,49th & Country Club,44.545905838,-123.306806656
49thSt_W_RoseberrySt,10159,49th & Roseberry,44.547143472,-123.306820026
49thSt_W_TechnologyLp,10171,49th & Tech Loop [Shelter],44.548375121,-123.308380384
4thAve_N_EllsworthSt,,Albany City Hall (4th),44.63493,-123.106117
4thSt_W_MadisonAve,,4th St (btwn Madison & Jefferson),44.563236,-123.262825
4thSt_W_WashingtonAve,12859,4th & Washington [Shelter],44.5609773,-123.263979688
4thSt_W_WesternBlvd,12863,4th & Western,44.559443203,-123.264725087
53rdSt_E_CountryClubDr,,53rd & Country Club,44.54614533,-123.311940057
53rdSt_E_HelenAve,,53rd & Helen,44.552702575,-123.311955325
53rdSt_E_PhilomathBlvd,,53rd & Philomath Blvd,44.550215841,-123.31190494
53rdSt_E_TechnologyLp,,53rd & Technology,44.549246807,-123.311931351
53rdSt_W_CampusWay,10035,53rd at County Fairgrounds,44.566955904,-123.312147799
53rdSt_W_CherryAve,10057,53rd & Cherry,44.560874365,-123.312117015
53rdst_W_CountryClubDr,10116,53rd & Country Club [Shelter],44.546036952,-123.312175893
53rdSt_W_ElRanchoAve,10100,53rd & El Rancho,44.548332906,-123.312191849
53rdSt_W_HarrisonBlvd_A,10019,53rd & Harrison [Shelter],44.570143415,-123.312228242
53rdSt_W_HarrisonBlvd_B,10026,53rd & Redgate,44.568623731,-123.312194047
53rdSt_W_HelenAve,10088,53rd & Helen,44.552731913,-123.312111194
53rdSt_W_PhilomathBlvd,10090,53rd & Philomath Blvd,44.550370104,-123.312148839
53rdSt_W_ReservoirAve,10042,53rd & Reservoir,44.563791618,-123.312168467
53rdSt_W_TechnologyLp,,53rd & Technology (NOT USED),44.54969991,-123.312156731
53rdSt_W_WestHillsRd,10074,53rd & West Hills,44.55613306,-123.312156873
53rdSt_W_WillowAve,10061,53rd & Willow,44.558918952,-123.312058052
5thSt_E_BuchananAve,13721,5th & Buchanan,44.572657014,-123.258944848
5thSt_E_PolkAve,12828,5th & Polk [Shelter],44.570085448,-123.260245479
5thSt_W_BuchananAve,12800,5th & Buchanan,44.57270211,-123.25914699
5thSt_W_HarrisonBlvd,12837,5th & Harrison,44.568251021,-123.26135901
5thSt_W_PolkAve_A,12816,5th & Fillmore,44.570677164,-123.2601151
5thSt_W_PolkAve_B,,5th & Polk,44.56934181,-123.260796164
7thAve_N_ElmSt,,7th / Elm at Albany General Hospital [Shelter],44.631618,-123.114723
7thAve_N_Washington,,7th & Washington,44.632198,-123.109467
7thSt_W_ApplegateSt,,Main & 7th,44.539403367,-123.377022609
9thAve_S_OakSt,,9th & Oak,44.632942,-123.086815
9thSt_E_BuchananAve,10775,9th & Buchanan [Shelter],44.576787985,-123.261357717
9thSt_E_CircleBlvd,10396,9th & Circle,44.589143349,-123.254578666
9thSt_E_FremontAve,10752,Avery Square,44.571603745,-123.264284324
9thSt_E_GarfieldAve,10417,9th & Garfield [Shelter],44.583324825,-123.257745634
9thSt_E_GrantAve,10438,9th & Grant,44.579791418,-123.259749226
9thSt_E_HayesAve,10429,9th & Hayes,44.581678319,-123.258687287
9thSt_E_JacksonAve,10734,9th & Jackson,44.567205293,-123.266582524
9thSt_E_MadisonAve,10723,9th & Madison [Shelter],44.565183995,-123.267572889
9thSt_E_MaxineAve,10911,9th & Maxine,44.597506575,-123.24993221
9thSt_E_ReimanAve,10768,9th & Reiman [Shelter],44.573180723,-123.263334623
9thSt_E_SequolaAve,10799,9th & Sequoia,44.591419507,-123.253302183
9thSt_E_SpruceAve,10401,9th & Spruce,44.586307216,-123.256087894
9thSt_E_TylerAve,10747,9th & Tyler,44.570360455,-123.264981403
9thSt_E_WalnutBlvd,10365,9th & Walnut,44.594376782,-123.251655647
9thSt_S_MainSt,,9th & Main,44.632504,-123.090736
9thSt_W_BuchananAve,10706,9th & Buchanan,44.575004095,-123.262686968
9thSt_W_CircleBlvd,11004,9th & Circle [Shelter],44.588135014,-123.255402285
9thSt_W_ConiferBlvd,,9th & Conifer [Not Used],44.59655135,-123.250731734
9thSt_W_CornellAve,10354,9th & Cornell [Shelter],44.577100518,-123.26153168
9thSt_W_GarfieldAve,10673,9th & Garfield,44.584553667,-123.257447317
9thSt_W_GrantAve,10349,9th & Grant,44.580085223,-123.259913282
9thSt_W_HayesAve,10673,9th & Hayes [Shelter],44.582048134,-123.258785923
9thSt_W_HemlockAve,10982,9th & Hemlock,44.595016398,-123.251591024
9thSt_W_MaxineAve,10976,9th & Maxine,44.597477652,-123.250193208
9thSt_W_PolkAve,10440,Avery Square,44.570603109,-123.265086974
9thSt_W_ReimanAve,10455,9th & Reiman,44.573312363,-123.263619295
9thSt_W_SequoiaAve,10995,9th & Sequoia [Shelter],44.591033254,-123.253839348
9thSt_W_SpruceAve,11015,9th & Spruce [Shelter],44.58606948,-123.25659798
9thSt_W_StarkerAve,10694,9th & Beca [Shelter],44.578525849,-123.260738749
9thSt_W_VanBurenAve,10710,9th & Harrison,44.56772393,-123.266501942
9thSt_W_WalnutBlvd,10809,9th & Walnut [Shelter],44.593701048,-123.252363386
AdamsAve_N_5thSt,,Adams & 5th [Not Used],44.56195786,-123.264327114
AlbanyAmtrakStation,,Albany Amtrak Station [Shelter],44.630307425,-123.103127925
ApplegateSt_N_20thSt,,Philomath High School,44.539009523,-123.356442526
ApplegateSt_S_11thSt,,Philomath City Library,44.539031608,-123.371058452
ApplegateSt_S_17thSt,,Applegate & 16th,44.538867224,-123.362379043
ApplegateSt_S_20thSt,,Philomath High School,44.538819319,-123.356408698
ArnoldWay_N_26thSt,12412,Monroe & 26th [Shelter],44.569316562,-123.280308125
ArnoldWay_N_ShortAve,12408,Arnold Way & Short,44.570986955,-123.282359359
ArnoldWay_S_ShortAve,12393,Arnold Way & Short,44.570937422,-123.282477883
ArrowoodCir_N_29thSt,13283,Arrowood & 29th,44.5965289,-123.288457016
AspenSt_W_ArrowoodCir,13277,Aspen & Arrowood,44.595558977,-123.293557471
BethelSt_E_BethelPl,11996,Bethel & Bethel Place,44.546384735,-123.259195677
BethelSt_E_BridgewayAve,11977,Bethel & Bridgeway,44.550505925,-123.25855029
BethelSt_E_LillyAve,11983,Bethel & Lilly/Lilly Park [Shelter],44.548043508,-123.258582837
BroadabinSt_E_2ndSt,,2nd / Broadalbin,44.636192,-123.107155
BroadwaySt_W_14thAve,,Broadway & 14th,44.625603,-123.121964
BroadwaySt_W_9thAve,,Broadway & 9th,44.628933,-123.122086
BuchananAve_N_9thSt,12790,Buchanan & 9th/Buchanan Bike Path [Shelter],44.575229455,-123.260561906
BuchananAve_S_9thSt,12788,Buchanan & 9th/Buchanan Bike Path,44.57520507,-123.261286583
CircleBlvd_N_11thSt,11155,Circle & 11th,44.58880177,-123.264558222
CircleBlvd_N_13thSt,11140,Circle & 13th,44.588770386,-123.267538887
CircleBlvd_N_17thSt,11138,Circle & 17th,44.587509987,-123.27276309
CircleBlvd_N_27thSt,11114,Circle & 27th,44.586497039,-123.281553776
CircleBlvd_N_9thSt,11036,Circle & 9th [Shelter],44.588919555,-123.255225309
CircleBlvd_N_BelvueSt,11058,Circle & Belvue,44.589038145,-123.248394466
CircleBlvd_N_FourAcresSt,11043,DMV (Oregon Dept Moter Veh),44.588990615,-123.251598562
CircleBlvd_N_JanssenSt,11027,Circle & Janssen,44.588805635,-123.258991704
CircleBlvd_N_KingsBlvd,11129,Circle & Kings,44.58644366,-123.276337112
CircleBlvd_S_11thSt,12648,Circle & 11th,44.588637425,-123.263909337
CircleBlvd_S_17thSt,12669,Circle & 17th,44.587707086,-123.272046761
CircleBlvd_S_9thSt,11164,Circle & 9th,44.588711175,-123.255810256
CircleBlvd_S_BelvueSt,11070,Circle & Belvue [Shelter],44.588748347,-123.249935409
CircleBlvd_S_GarryannaSt,12653,Circle & 14th,44.588549467,-123.26888154
CircleBlvd_S_HighlandDr,11186,Circle & Highland,44.5886294,-123.262184104
CircleBlvd_S_JackLondonSt,11062,DMV (Oregon Dept Moter Veh),44.588760614,-123.247470052
CircleBlvd_S_JanssenSt,11172,Circle & Janssen [Shelter],44.588599548,-123.258477498
CircleBlvd_S_KingsBlvd,11089,Circle & Kings,44.586261252,-123.275332902
CircleBlvd_S_PendletonPl,11091,Circle & Pendleton/Jefferson School,44.586289244,-123.279585075
ClaySt_W_14thAve,,Clay at Heritage Mall [Shelter],44.630341,-123.077301
ColumbusSt_E_ColumbusPl,,Columbus / Columbus Pl,44.608185,-123.079445
ConiferBlvd_E_GlacierWay,10878,Conifer & Glacier Way,44.59910649,-123.234524615
ConiferBlvd_N_CanterburyCir,10383,Conifer & Canterbury [Shelter],44.600026477,-123.241455482
ConiferBlvd_N_DorchesterWay,10884,Conifer & Dorchester/Cheldelin School [Shelter],44.600180275,-123.23869923
ConiferBlvd_N_Hwy99W,10907,Conifer & Hwy 99 [Shelter],44.596945968,-123.24838421
ConiferBlvd_N_ParkCir,10377,Conifer at Meadow Park [Shelter],44.5998707,-123.245213761
ConiferBlvd_N_RRTracks,,Conifer at Railroad Tracks [Not Used],44.599561538,-123.235066383
ConiferBlvd_W_PowderhornDr,10897,Conifer & Powderhorn,44.598559729,-123.246046491
ConserSt_E_ConroyPl,13732,Conser & Conroy,44.597242755,-123.234408047
ConserSt_E_GlacierWay,13064,Conser & Glacier Way,44.596332414,-123.236782385
ConserSt_E_KirstenPl,13072,Conser & Kirsten,44.594320222,-123.237451657
ConserSt_E_SeavyAve,13093,Conser & Seavy,44.59181081,-123.242069457
ConserSt_S_JasperSt,13086,Conser & Jasper,44.592999714,-123.240220392
CorvallisClinicDriveway_E_SamaritanDr,10948,Corvallis Clinic Asbury Building,44.602256851,-123.255402373
CorvallisClinicDriveway_W_SamaritanDr,10969,Corvallis Clinic  Asbury Building [Shelter],44.6023496,-123.255463666
CountryClubDr_S_45thSt,11833,Country Club & 45th,44.546475364,-123.301684519
CountryClubDr_S_MartinSt,11814,Country Club & Martin,44.548297792,-123.292179243
CountryClubDr_S_MeadowFlowerDr,10128,Country Club & Meadowflower,44.545678231,-123.309723781
CountryClubDr_S_ResearchWy,11822,Country Club & Research Way,44.548119854,-123.295389918
CountryClubDr_S_StonybrookSt,11846,Country Club & Stonybrook [Shelter],44.545646113,-123.305410839
CrystalLakeDr_E_BethelCt,11965,Crystal Lake & Bethel [Shelter],44.551836686,-123.258281817
CV_Driveway_N_RaiderWay,14339,Cresent Valley High School/Park & Ride,44.615272754,-123.266368763
DelRioAve_N_ColumbusSt,,DelRio & Columbus,44.602463,-123.079247
DelRioAve_N_WaverlyDr,,DelRio & Waverly,44.60199,-123.075127
DogwoodAve_N_WesternSt,,Dogwood & Western,44.639584,-123.052399
ElksDr_N_SamaritanDr_A,13323,Elks & Samaritan,44.600965307,-123.250291679
ElksDr_N_SamaritanDr_B,13347,Elks at Regent,44.600985472,-123.251937034
ElksDr_N_SatinwoodSt,13352,Corvallis Clinic Aumann Building,44.601440631,-123.253944967
ElksDr_S_SamaritanDr_A,13334,Elks at Regent,44.600882265,-123.252246806
ElksDr_S_SamaritanDr_B,13310,Elks & Samaritan,44.600787742,-123.250156128
ElksDr_S_SatinwoodSt,13375,Corvallis Clinic Aumann Building [Shelter],44.601291124,-123.254577566
ElmSt_W_11thAve,,Elm & 11th [Shelter],44.628162,-123.11438
ElmSt_W_19thAve,,Elm & 19th,44.622494,-123.11409
ElmSt_W_24thAve,,Elm & 24th,44.619057,-123.113998
ForestGreenAve_W_17thSt,13103,17th & Forest Green,44.590034312,-123.272750967
FourAcresSt_S_CircleBlvd,,Four Acres & Circle,44.587180573,-123.251122536
GarfieldAve_S_9thSt,13663,Garfield & 9th,44.583079054,-123.258952984
GarfieldAve_S_HighlandDr,13671,Garfield & Highland,44.583012649,-123.262110167
GearySt_W_GearyCir,,Geary & Geary Cir,44.62812,-123.083427
GibsonHillRd_N_GibsonWay,,Gibson Hill & Gibson Way,44.657078,-123.118996
GoldfishFarmRd_W_DogwoodAve,,Goldfish Farm,44.639713,-123.048347
GoodnightAve_S_AldrinPl,13038,Goodnight & Deborah,44.536669665,-123.263061587
GoodnightAve_S_GlennSt,13040,Goodnight & Glenn [Shelter],44.53665541,-123.264954862
GoodnightAve_S_GoodparkAve,13029,Goodnight & Goodpark,44.536691235,-123.258745635
GrandOaksDr_E_BanyonCir,13489,Grand Oaks & Banyon,44.558772583,-123.319243458
GrandOaksDr_E_DelwoodAve,13470,Grand Oaks & Delwood,44.561373502,-123.318990549
GrandOaksDr_W_ArborGroveDr,13458,Grand Oaks & Arbor Grove,44.557743212,-123.32411173
GrandOaksDr_W_TimberRidgeDr,13462,Grand Oaks & Timber Ridge,44.560057159,-123.324773782
GrantAve_S_23rdSt,13616,Grant & 23rd,44.578583,-123.278282
GrantAve_S_28thSt,13600,Grant & 28th  (Co-op),44.578625,-123.282295
GrantAve_S_31stSt,13594,Grant & 31st,44.578663,-123.285507
GrantAve_S_EdgewoodDr,13587,Grant & Edgewood,44.578705,-123.290504
HarrisonBlvd_N_29thSt,12386,Harrison & 29th,44.571805621,-123.28413231
HarrisonBlvd_N_32ndSt,12505,Harrison & 32nd,44.571783435,-123.286858634
HarrisonBlvd_N_34thSt,12496,Harrison & 35th,44.571772077,-123.28927443
HarrisonBlvd_N_36thSt,12483,Harrison & 36th,44.57182027,-123.291054609
