stop_id,stop_code,stop_name,stop_lat,stop_lon
HarrisonBlvd_N_3rdSt,13427,Harrison & 3rd,44.567463015,-123.259731469
HarrisonBlvd_N_7thSt,,Harrison & 7th,44.568473541,-123.263854619
HarrisonBlvd_N_WithamDr,10003,Harrison & Merrie,44.571884963,-123.294702599
HarrisonBlvd_S_21stSt,13436,Harrison & 21st,44.571371892,-123.276101955
HarrisonBlvd_S_23rdSt,13443,Harrison & 23rd,44.571671889,-123.278436205
HarrisonBlvd_S_27thSt,14356,Harrison & 27th,44.571696966,-123.282258891
HarrisonBlvd_S_31stSt,10233,Harrison & 31st,44.571691485,-123.285474564
HarrisonBlvd_S_33rdSt,10222,Harrison & 33rd,44.571700187,-123.287545787
HarrisonBlvd_S_35thSt,10214,Harrison & 35th,44.57168656,-123.289364444
HewlettPackardParkingLot,10562,Hewlett Packard,44.584995459,-123.243657502
HickoryAve_S_SpringHillDr,,North Albany/Hickory St Park & Ride [Shelter],44.643902,-123.108215
HighlandDr_E_AnjniCir,11313,Highland & Anjni,44.595875404,-123.26246089
HighlandDr_E_CircleBlvd,11350,Highland & Circle,44.589092029,-123.262420258
HighlandDr_E_ClevelandAve,11206,Highland & Cleveland/Linus Pauling School,44.586101846,-123.262458418
HighlandDr_E_GarfieldAve,11210,Highland & Garfield,44.583299928,-123.262436561
HighlandDr_E_HayesAve,11223,Highland & Hayes,44.581777914,-123.262454564
HighlandDr_E_MeadowRidgePl,11309,Highland & Meadow Ridge,44.600332951,-123.262566147
HighlandDr_E_OakAve,11332,Highland & Oak,44.592745378,-123.262457019
HighlandDr_E_SequoiaAve,11345,Highland & Sequoia,44.591245654,-123.262459085
HighlandDr_E_SpruceAve,11193,Highland & Spruce/Osborne Aquatic Center [Shelter],44.587642432,-123.262417256
HighlandDr_E_WalnultBlvd,11321,Highland & Walnut,44.593955717,-123.262445854
HighlandDr_W_AngelicaDr,11281,Highland & Angelica,44.594983226,-123.262704819
HighlandDr_W_CircleBlvd,11268,Highland & Circle,44.589487222,-123.262659417
HighlandDr_W_ClevelandAve,11247,Highland & Cleveland,44.585580981,-123.262652064
HighlandDr_W_HayesAve,11234,Highland & Hayes,44.581565472,-123.262643002
HighlandDr_W_HighlandDellDr,11299,Highland & Highland Dell,44.60039811,-123.262875235
HighlandDr_W_SpruceAve,11252,Highland & Spruce/Linus Pauling School & Osborne Aquatic Center [Shelter],44.587175082,-123.262689034
HighlandDr_W_WalnutBlvd,11275,Highland & Walnut,44.593315765,-123.262643128
HillSt_E_12thAve,,Hill / 14th at Boys & Girls Club [Shelter],44.629898,-123.091431
HillSt_E_18thAve,,Hill & 18th,44.623749,-123.090324
HillSt_E_24thAve,,Hill / 24 [Shelter],44.618385,-123.090141
HillSt_E_28thAve,,Hill / 28th,44.614697,-123.090057
Hwy20_B_SteeleAve,,Children's Farm Home/Davis Family Farm {LBL:Flag Stop},44.607784782,-123.217984103
Hwy34_B_PeoriaRd,,Peoria Market/Wolcott {LBL:Flag Stop},44.563937164,-123.234863308
Hwy34_N_RiversideDr,,Riverside (Westbound) {LBL:Flag Stop},44.564098,-123.197807
JacksonSt_E_11thAve,,Jackson & 11th,44.630249,-123.09803
JacksonSt_E_32ndAve,,Jackson / 32nd [Shelter],44.611313,-123.096161
JamesSt_S_NewtonSt,,James & Newton,44.541918493,-123.342664311
JeffersonAve_N_11thSt,13249,Jefferson & 11th/OSU,44.564686383,-123.27225329
JeffersonAve_N_7thSt,13265,Jefferson & 7th,44.563459887,-123.265833722
JeffersonAve_N_8thSt,13254,Jefferson & 8th,44.563931803,-123.267665251
JeffersonAve_S_11thSt,13231,Jefferson & 11th/OSU [Shelter],44.56451071,-123.271374451
JeffersonWay_N_LangtonPl,,OSU Book Store - MU [Shelter],44.564646284,-123.277844453
KilldeerAve_S_AirportRd,,Killdeer at Costco,44.639004,-123.066414
KingsBlvd_E_ArthurPl,14575,Kings & Arthur,44.584123029,-123.275899073
KingsBlvd_E_BecaAve,14547,Kings & Beca,44.577784793,-123.275208412
KingsBlvd_E_CircleBlvd,14581,Kings & Circle,44.585862579,-123.275863028
KingsBlvd_E_ElmwoodDr,14421,Kings & Elmwood [Shelter],44.587696485,-123.275899903
KingsBlvd_E_FillmoreAve,14534,Kings & Fillmore [Shelter],44.575153822,-123.275109066
KingsBlvd_E_ForestGreenAve,14432,Kings & Forest Green/Timberhill Shopping Center [Shelter],44.590524678,-123.275870352
KingsBlvd_E_HayesAve,14568,Kings & Garfield,44.58176062,-123.275882102
KingsBlvd_E_JacksonAve,14510,Kings & Jackson,44.569569211,-123.27500507
KingsBlvd_E_KingsPl,14552,Kings & Mulkey,44.579777783,-123.275844053
KingsBlvd_E_MonroeAve,14599,Kings & Monroe [Shelter],44.568208808,-123.274927143
KingsBlvd_E_TylerAve,14523,Kings & Tyler,44.572665638,-123.275111302
KingsBlvd_W_CircleBlvd,14445,Kings & Circle,44.585594866,-123.276130373
KingsBlvd_W_FillmoreAve,14478,Kings & Fillmore [Shelter],44.575706303,-123.275359195
KingsBlvd_W_GarfieldAve,14450,Kings & Garfield,44.582728313,-123.27609107
KingsBlvd_W_JacksonAve,14506,Kings & Jackson,44.569455527,-123.275156926
KingsBlvd_W_MulkeyAve,14466,Kings & Mulkey,44.58025023,-123.276058493
KingsBlvd_W_TaylorAve,14484,Kings & Taylor,44.574013602,-123.275275222
KingsBlvd_W_TylerAve,14497,Kings & Tyler,44.572740138,-123.275245507
KnoxButteRd_S_OpalSt,,Knox Butte & Opal,44.644245,-123.056931
KnoxButteRd_S_TimberSt,,Knox Butte & Timber,44.644039,-123.053154
LBCC,,LBCC (Linn Benton Com Col) [Shelter],44.586189,-123.113922
MidvaleDr_W_BrooksideWay,12956,Midvale & Centerpointe,44.531355175,-123.25686797
MidvaleDr_W_GoodnightAve,12987,Midvale & Goodnight,44.536465045,-123.256778003
MidvaleDr_W_SchoonerAve_A,12973,Midvale & Wetland Park,44.534387743,-123.256726039
MidvaleDr_W_SchoonerAve_B,12960,Midvale & Schooner [Shelter],44.533153763,-123.256703148
MonroeAve_N_11thSt,12465,Monroe & 11th,44.566669185,-123.269639893
MonroeAve_N_15th,12454,Monroe & 14th,44.567409446,-123.272702325
MonroeAve_N_9thSt,12477,Monroe & 9th,44.566126626,-123.267597831
MonroeAve_N_KingsBlvd,12449,Monroe & Kings [Shelter],44.56800599,-123.274900368
MonroeAve_N_MemorialPl,12420,Monroe & 23rd,44.568607451,-123.277809456
MonroeAve_S_10thSt,10280,Monroe & 10th,44.566233978,-123.268552182
MonroeAve_S_14thSt,10279,Monroe & 14th,44.567089495,-123.271981179
MonroeAve_S_23rdSt,10251,Monroe & 23rd,44.56834902,-123.277322168
MonroeAve_S_26thSt,10246,Monroe & 26th,44.568857242,-123.279620187
MonroeAve_S_5thSt,"14244 (8), 14228 (5), 14341 (3), 14341 (2), 14237 (6), 14244 (4), 14228 (7), 14237 (1), 10312 (BBSW), 14271 (C1), 14271 (C2), 14271 (C3), 10312 (CVA), 10312 (BBN)",COMBINATION OF ALL ROUTES ( Need to add seperate entries below),44.564760529,-123.263449524
1_MonroeAve_S_5thSt,14237,Downtown Transit Center/City Hall [Shelter],44.564760529,-123.263449524
2_MonroeAve_S_5thSt,14341,Downtown Transit Center/City Hall [Shelter],,
3_MonroeAve_S_5thSt,14341,Downtown Transit Center/City Hall [Shelter],,
4_MonroeAve_S_5thSt,14244,Downtown Transit Center/City Hall [Shelter],,
5_MonroeAve_S_5thSt,14228,Downtown Transit Center/City Hall [Shelter],,
6_MonroeAve_S_5thSt,14237,Downtown Transit Center/City Hall [Shelter],,
7_MonroeAve_S_5thSt,14228,Downtown Transit Center/City Hall [Shelter],,
8_MonroeAve_S_5thSt,14244,Downtown Transit Center/City Hall [Shelter],,
BBSW_MonroeAve_S_5thSt,10312,Downtown Transit Center/City Hall [Shelter],,
BBN_MonroeAve_S_5thSt,10312,Downtown Transit Center/City Hall [Shelter],,
BBSE_MonroeAve_S_5thSt,10312,Downtown Transit Center/City Hall [Shelter],,
C1_MonroeAve_S_5thSt,14271,Downtown Transit Center/City Hall [Shelter],,
C2_MonroeAve_S_5thSt,14271,Downtown Transit Center/City Hall [Shelter],,
C3_MonroeAve_S_5thSt,14271,Downtown Transit Center/City Hall [Shelter],,
CVA_MonroeAve_S_5thSt,10312,Downtown Transit Center/City Hall [Shelter],,
MonroeAve_S_5thSt_Curb,,Downtown Transit Center (street) [Shelter],44.564938,-123.263374
MonroeAve_S_7thSt,10308,Library/Central Park,44.565337789,-123.265026085
MonroeAve_S_9thSt,10298,Monroe & 9th,44.565845108,-123.267052216
MonroeAve_S_KingsBlvd,10267,Monroe & Kings,44.567786891,-123.274844407
NewtonSt_N_26thSt,,26th & Newton,44.540901302,-123.346248252
NewtonSt_S_26thSt,,26th & Newton,44.540727024,-123.34625023
NewtonSt_W_NewtonPl,,James St & Newton,44.541826638,-123.343114362
NorthAlbanyFireStation,,North Albany Fire Station,44.656273,-123.134995
NorthAlbanyRd_E_JonesAve,,North Albany & Jones,44.646095,-123.114151
NorthAlbanyRd_W_JonesAve,,North Albany & Jones,44.646114,-123.114502
PacificBlvd_B_RollandDr,,Wilco {LBL:Flag Stop},44.559973415,-123.110061406
PacificBlvd_E_19Ave,,Taco Bell/Pacific Blvd before Albany Station,44.62262,-123.110168
PacificBlvd_E_29thAve,,29th {LBL:Flag Stop},44.61504,-123.113609
PacificBlvd_E_32ndAve,,YMCA [Shelter]{LBL:Flag Stop},44.611298,-123.113533
PacificBlvd_E_CollegeParkDr,,College Park {LBL:Flag Stop},44.598652,-123.113121
PacificBlvd_E_EllingsonRd,,Pacific & Ellingson,44.589367,-123.109673
PacificBlvd_E_WalnutSt,,Pacific & Walnut,44.618713,-123.112961
PacificBlvd_N_ClevelandSt,,Goodwill {LBL:Flag Stop},44.634113,-123.084824
PacificBlvd_S_WaverlyDr,,Pacific & Waverly,44.638035,-123.071587
PacificBlvd_W_29thAve,,29th {LBL:Flag Stop},44.614346,-123.113953
PacificBlvd_W_36thAve,,35th/Pacific {LBL:Flag Stop},44.607941,-123.1138
PacificBlvd_W_53rdAve,,53rd {LBL:Flag Stop},44.595882,-123.113274
PacificBlvd_W_LanierSt,,Pacific / Ellingson,44.589062,-123.110092
PacificBlvd_W_PacificPl,,Pacific / 34th,44.610695,-123.113884
ParkAve_S_GlennSt,13055,Park & Glenn,44.538544919,-123.265580218
ParkAve_S_ThompsonSt,12034,Park & Thompson [Shelter],44.538601636,-123.260783829
PhilomathBlvd_N_47thSt,13174,Philomath Blvd & 47th,44.553664406,-123.303304926
PhilomathBlvd_N_TimianSt,13161,Philomath Blvd & Timian,44.55298778,-123.305511209
PhilomathBlvd_S_53rdSt,13157,Philomath Blvd & 53rd,44.550958676,-123.31131653
PhilomathBlvd_S_BlueberryDr,13142,Philomath Blvd at Sunset Center,44.551469642,-123.309680088
PhilomathBlvd_S_ScottSt,13119,Philomath Blvd & Scott,44.554311808,-123.300889138
PhilomathBlvd_S_TimianSt,13126,Philomath Blvd & Timian,44.552832395,-123.305242959
PlymouthDr_N_53rdSt,,Plymouth & 53rd,44.538373135,-123.312141977
PlymouthDr_S_53rdSt,,Plymouth & 53rd,44.538243539,-123.312108035
PriceRd_W_BlueOxDr,,Price & Blue Ox,44.632168,-123.057251
PriceRd_W_TimberSt,,Price & Timber,44.639149,-123.058205
QueenAve_N_GearySt,,Queen & Geary,44.625252,-123.084412
QueenAve_N_MainSt,,Queen & Main,44.625214,-123.088478
QueenAve_N_MarionSt,,Queen / Marion,44.625248,-123.098328
QueenAve_N_PowellSt,,Queen & Powell,44.625179,-123.092461
QueenAve_S_TakenaSt,,Queen & Takena,44.623531,-123.117622
RaiderWay_N_HighlandDr,13573,Cresent Valley High School,44.614916885,-123.264905191
RivergreenAve_N_HathawayDr,12941,Rivergreen & Hathaway,44.531138367,-123.262506731
RivergreenAve_N_MidvaleDr,12939,Rivergreen & Midvale [Shelter],44.530917695,-123.258832972
RivergreenAve_N_VillaDr,12925,Rivergreen & Villa [Shelter],44.531127463,-123.265915332
RollingGreenDr_N_ForestGreenAve,13296,Rolling Green & Forest Green,44.590805043,-123.272627642
RollingGreenDr_W_WalnutBlvd,13306,Rolling Green - Timberhill [Shelter],44.592564731,-123.271590802
RyanSt_E_AlexanderAve,12006,Ryan & Alexander [Shelter],44.545023984,-123.258514884
RyanSt_E_DenmanAve,12023,Ryan & Denman,44.540785144,-123.258497119
RyanSt_E_RichlandAve,12010,Ryan & Richland,44.542732095,-123.2585047
SalemAve_S_ColumbusSt,,Salem / Columbus,44.638836,-123.079536
SalemAve_S_MasonSt,,Salem & Mason,44.637825,-123.086327
SalemAve_S_ShermanSt,,Salem / Sherman,44.637474,-123.091393
SalemAve_S_WaverlyDr,,Salem & Waverly,44.639751,-123.073761
SamaritanDr_E_ElksDr,10924,Samaritan Drive [Shelter],44.603292269,-123.24974598
SamaritanDr_N_SatinwoodSt,10930,Good Samaritan Hospital [Shelter],44.603765069,-123.25316986
SamaritanDr_S_SatinwoodSt,10953,Good Samaritan Hospital [Shelter],44.603254946,-123.253319683
SamaritanDr_W_ElksDr,13323,Samaritan Health Center,44.603275941,-123.249978621
SantiamHwy_N_BainSt,,Santiam Hwy & Bain,44.631405,-123.069832
SantiamHwy_N_PriceRd,,Santiam Hwy & Price,44.629765,-123.057434
SantiamHwy_S_ColumbusSt,,Santiam Hwy & Columbus,44.633072,-123.07914
SatinwoodSt_E_MaxineAve,11711,Satinwood & Maxine,44.598028544,-123.257349818
SatinwoodSt_E_MaxineCir,13399,Satinwood & Maxine North,44.601002454,-123.257329808
SatinwoodSt_E_WalnutBlvd,11730,Satinwood & Walnut/Wilson Elementary School,44.594781164,-123.257320769
SatinwoodSt_W_ElksDr,13381,Satinwood & Elks,44.601446832,-123.257511269
SatinwoodSt_W_MaxineAve,11707,Satinwood & Maxine,44.597604691,-123.257552506
SatinwoodSt_W_SundanceCir,11724,Satinwood & Sundance,44.595245954,-123.257519457
SouthHPDriveway,10331,HP South Entrance,44.580608164,-123.243403836
SouthwoodDr_N_MountUnionAve,,Southwood & Bellfountain,44.535086358,-123.334547371
SouthwoodDr_S_BellfountainRd,,Southwood & Bellfountain,44.534873543,-123.334552436
TechnologyLp_E_ResearchWy,13541,Tech Loop & Research Wy,44.550938039,-123.306131845
TechnologyLp_W_ResearchWy,13135,Tech Loop & Research Wy,44.551066112,-123.306404101
USHwy20_N_12thSt,,Main & 12th,44.540266637,-123.369657037
USHwy20_N_14thSt,,Main & 14th,44.540198445,-123.366538876
USHwy20_N_18thSt,,Main & 18th,44.540075548,-123.360118956
USHwy20_N_9thSt,,Main & 9th,44.540361827,-123.374026244
WalnutBlvd_E_CircleBlvd,,Walnut & Circle [Not Used],44.5894123,-123.244202446
WalnutBlvd_N_13thSt,10832,Walnut & Garryanna,44.593876522,-123.267812323
WalnutBlvd_N_29thSt,10660,Walnut & 29th,44.593398899,-123.285619756
WalnutBlvd_N_9thSt,10813,Walnut & 9th,44.594176708,-123.252693052
WalnutBlvd_N_AspenSt_A,,"Walnut, East of Hoover Elementary School [DO NOT USE]",44.593284911,-123.289710031
WalnutBlvd_N_AspenSt_B,10641,Walnut & Aspen/Hoover Elementary School,44.593276867,-123.294985585
WalnutBlvd_N_FairlawnSt,10821,Walnut & Satinwood,44.594001142,-123.258284174
WalnutBlvd_N_HighlandDr,10866,Walnut & Highland,44.593956531,-123.263316525
WalnutBlvd_N_KingsBlvd,10850,Walnut & Kings,44.592413386,-123.276629177
WalnutBlvd_N_PrincessSt,10639,Walnut & Princess,44.593515943,-123.29934073
WalnutBlvd_S_13thSt,10515,Walnut & 13th,44.593654548,-123.267991557
WalnutBlvd_S_29thSt_A,10591,"Walnut, West of 29th",44.59316882,-123.28557818
WalnutBlvd_S_29thSt_B,10543,"Walnut, East of 29th",44.593017797,-123.282695154
WalnutBlvd_S_9thSt,10486,Walnut & 9th,44.593956866,-123.252391048
WalnutBlvd_S_AspenSt_A,10618,Walnut & Aspen/Hoover Elementary School,44.593077475,-123.293229117
WalnutBlvd_S_AspenSt_B,10602,"Walnut, East of Hoover Elementary School",44.593123394,-123.289277867
WalnutBlvd_S_JackLondonSt,10472,Walnut & Jack London [Shelter],44.593015652,-123.246621171
WalnutBlvd_S_KingsBlvd,10527,Walnut & Kings,44.592243394,-123.275483831
WalnutBlvd_S_OakAve,10504,Walnut & Oak,44.593491984,-123.260643177
WalnutBlvd_S_PrincessSt,10558,Walnut & Princess,44.593278272,-123.299166017
WalnutBlvd_S_ProfessionalDr,10536,Walnut & Professional Dr,44.592488196,-123.278093192
WalnutBlvd_S_RollingGreenDr,10589,Walnut & Rolling Green,44.593598589,-123.271229026
WalnutBlvd_S_SatinwoodSt,10493,Walnut & Satinwood,44.593936556,-123.256481819
WalnutBlvd_S_WalnutPl,10625,Walnut & Hummingbird,44.593092266,-123.295954556
WalnutBlvd_S_WithamHillDr,10571,Walnut & Witham Hill/Glenridge,44.593797834,-123.301329399
WalnutBlvd_W_ConserSt,10464,Walnut & Conser,44.591312111,-123.242864367
WashingtonSt_W_3rdAve,,Washington & 3rd,44.635452,-123.109856
WashingtonSt_W_WaterAve,,Washington & Water,44.637207,-123.11026
WaverlyDr_W_14thAve,,Waverly & 14th,44.628353,-123.073341
WaverlyDr_W_21stPl,,Waverly & 21st,44.62141,-123.073021
WaverlyDr_W_25thAve,,Waverly & 25th,44.617386,-123.072891
WaverlyDr_W_GrandPrairieRd,,Waverly & Grand Prairie,44.614109,-123.073174
WaverlyDr_W_MoragaAve,,Waverly & Moraga,44.603851,-123.07354
WaverlyDr_W_PacificBlvd,,Waverly & Pacific,44.637169,-123.073524
WaverlyDr_W_QueenAve,,Waverly & Queen,44.624748,-123.073097
WaverlyDr_W_SantiamHwy,,Waverly at Fred Meyer [Shelter],44.630787,-123.07357
WesternBlvd_N_13thSt,11920,Western & 13th,44.560127444,-123.271884516
WesternBlvd_N_16thSt,11912,Western & 17th,44.559786295,-123.275381201
WesternBlvd_N_26thSt,11908,Western & 26th,44.55864572,-123.278409864
WesternBlvd_N_35thSt,11867,Western & 35th,44.557005438,-123.290186324
WesternBlvd_N_4thSt,11949,Western & 4th,44.559821298,-123.264714129
WesternBlvd_N_7thSt,11931,Western & 7th [Shelter],44.560468606,-123.268359469
WesternBlvd_N_GroveSt_A,11898,Western & Grove/Reser Stadium [Shelter],44.557163546,-123.281588612
WesternBlvd_N_GroveSt_B,11880,Western & Grove,44.556917345,-123.283442798
WesternBlvd_N_IvyPl,11851,Western & Ivy,44.556627566,-123.293677107
WesternBlvd_N_PoplarPl,11879,Western & Poplar,44.556947298,-123.285940286
WesternBlvd_S_35thSt,11769,Western & 35th,44.556784582,-123.289358078
WesternBlvd_S_GroveSt,11748,Western & Grove [Shelter],44.556792829,-123.2827167
WesternBlvd_S_IvyPl,11776,Western & Ivy,44.556498285,-123.293673031
WesternBlvd_S_PoplarPl,11753,Western & Poplar,44.556790864,-123.286716752
WesternBlvd_S_StammPl,,Western & Stamm [Not Used],44.556772097,-123.288172393
WestHillsRd_N_55thSt,13491,West Hills & 55th,44.55642067,-123.316278057
WestHillsRd_N_GeroldSt,,West Hills & Gerold,44.556366319,-123.308095453
WestHillsRd_N_LookoutDr,,West Hills & Lookout,44.557010866,-123.296305051
WestHillsRd_N_StoppPl,,West Hills & Stopp,44.556402808,-123.302394597
WestHillsRd_N_TimianSt,,West Hills & Timian,44.556384444,-123.305522737
WestHillsRd_S_53rdSt,,West Hills & 53rd,44.556184935,-123.311747504
WestHillsRd_S_GeroldSt,,West Hills & Gerold,44.556273158,-123.307933206
WestHillsRd_S_LookoutDr,,West Hills & Lookout,44.556801414,-123.296248755
WestHillsRd_S_TimianSt,,West Hills & Timian,44.556263259,-123.305627486
WestHillsRd_S_WestHillsPl,,West Hills & West Hills Pl,44.556394373,-123.301459902
WithamHillDr_E_CircleBlvd,14631,Witham Hill & Circle [Shelter],44.581666438,-123.295509825
WithamHillDr_E_ElmwoodDr,14665,Witham Hill & Elmwood,44.589094757,-123.302087617
WithamHillDr_E_UniversityPl,14649,Witham Hill at Witham Oaks,44.58394816,-123.298056056
WithamHillDr_E_WestviewPl,14654,Witham Hill & Douglas,44.585977047,-123.30006658
WithamHillDr_W_DouglasAve,14683,Witham Hill & Douglas,44.585462798,-123.299788706
WithamHillDr_W_ElmwoodDr,14677,Witham Hill & Elmwood,44.588697809,-123.302339152
WithamHillDr_W_FernwoodCir,14715,Witham Hill & Fernwood,44.578991868,-123.291957705
WithamHillDr_W_PineconePl,14696,Witham Hill Oaks [Shelter],44.583444277,-123.297832034
WithamHillDr_W_WalnutBlvd,14394,Witham Hill & Walnut,44.593330568,-123.30226823
WithamHillDr_W_WoodlandDr,14704,Witham Hill & Woodland [Shelter],44.581878592,-123.296103853